index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),OPENACCESSSERVICE (CODE),OPENACCESSSERVICE (DISPLAY),OPENACCESSSERVICE (URL),PROGRAMME (CODE),PROGRAMME (DISPLAY),PROGRAMME (URL),RSUDTREATMENTLOCATION (CODE),RSUDTREATMENTLOCATION (DISPLAY),RSUDTREATMENTLOCATION (URL),RSUD_HIVHEP_CT (CODE),RSUD_HIVHEP_CT (DISPLAY),RSUD_HIVHEP_CT (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
25,RSUD_700,Employment services for alcohol use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_THE_CAPITAL_CITY,In the capital city,,,,,No,,,,,,
26,RSUD_700,Employment services for alcohol use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_OTHER_MAJOR_CITIES,In other major cities,,,,,No,,,,,,
27,RSUD_700,Employment services for alcohol use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_OTHER_AREAS,In other areas,,,,,No,,,,,,
28,RSUD_710,Employment services for drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_OTHER_AREAS,In other areas,,,,,Yes,,,,,,
29,RSUD_720,Open access interventions for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2537,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,MOBILE_PHONE_BASED_INTERVENTIONS,Mobile-phone-based interventions,,,,,,,,,,,No,,,,,,
30,RSUD_720,Open access interventions for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2537,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,TELEPHONE_HELP_LINES,Telephone help lines,,,,,,,,,,,No,,,,,,
31,RSUD_720,Open access interventions for alcohol,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2537,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,WEB_BASED_INTERVENTIONS,Web-based interventions,,,,,,,,,,,No,,,,,,
32,RSUD_730,Open access interventions for drugs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2537,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,MOBILE_PHONE_BASED_INTERVENTIONS,Mobile-phone-based interventions,,,,,,,,,,,No,,,,,,
33,RSUD_730,Open access interventions for drugs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2537,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,TELEPHONE_HELP_LINES,Telephone help lines,,,,,,,,,,,No,,,,,,
34,RSUD_730,Open access interventions for drugs,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2537,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,WEB_BASED_INTERVENTIONS,Web-based interventions,,,,,,,,,,,No,,,,,,
35,RSUD_690,Special housing services for drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_THE_CAPITAL_CITY,In the capital city,,,,,No data,,,,,,
36,RSUD_690,Special housing services for drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_OTHER_MAJOR_CITIES,In other major cities,,,,,No data,,,,,,
37,RSUD_710,Employment services for drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_THE_CAPITAL_CITY,In the capital city,,,,,No data,,,,,,
38,RSUD_710,Employment services for drug use disorders,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2536,PUBLISHED,Published,,2014.0,2014,,EUR,Europe,,TUR,2014,2014,Turkey,,,,,,,,IN_OTHER_MAJOR_CITIES,In other major cities,,,,,No data,,,,,,
