index,GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),GOEQUESTION (CODE),GOEQUESTION (DISPLAY),GOEQUESTION (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
50,GOE_Q120,eLearning courses accredited by continuing medical education or professional licensing bodies,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4788,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION012,Use of eLearning for in-service training of health professionals,,No response,,,,,,
51,GOE_Q133,Lack of funding,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
52,GOE_Q109,Pre-service eLearning programmes have been evaluated,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4785,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION009,Use of eLearning in pre-service education of health science students,,No response,,,,,,
53,GOE_Q119_2,Improving access to content and experts,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4787,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION013,Reasons for using eLearning for in-service training,,Not applicable,,,,,,
54,GOE_Q118,eLearning used for in-service training of health professionals,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4786,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION012,Use of eLearning for in-service training of health professionals,,Don't know,,,,,,
55,GOE_Q132,Lack of infrastructure,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
56,GOE_Q131,Lack of capacity,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Moderately important barrier,,,,,,
57,GOE_Q119_1,Reducing cost of delivering content,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4787,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION013,Reasons for using eLearning for in-service training,,Not applicable,,,,,,
58,GOE_Q139,Insitutional educational policy does not include eLearning as an approach to teaching health sciences,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4790,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION014,Barriers to implementing eLearning programmes,,Slightly important barrier,,,,,,
59,GOE_Q104_2,Improving access to content and experts,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4784,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION011,Reasons for using eLearning in pre-service education,,Not applicable,,,,,,
60,GOE_Q155,Lack of funding,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
61,GOE_Q157,Lack of evidence showing cost-effectiveness or EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
62,GOE_Q144,Country has national EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4791,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Yes,,,,,,
63,GOE_Q162,Competing health system priorities,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
64,GOE_Q158,Lack of demand by health professionals and patients,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
65,GOE_Q153,Lack of capacity,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Moderately important barrier,,,,,,
66,GOE_Q156,lack of evidence showing effectiveness of EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
67,GOE_Q154,Lack of infrastructure,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
68,GOE_Q160,National strategy does not promote the adoption of EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
69,GOE_Q161,Lack of national or international standards for interoperability of EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4793,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION015,Barriers to implementing electronic health records,,Slightly important barrier,,,,,,
70,GOE_Q146,Country has specific legislation governing the use of national EHR system,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4792,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Yes,,,,,,
71,GOE_Q172,which governs the sharing of digital data between health professionals in other health services in the same country through the use of an EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4811,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
72,GOE_Q168,"to define medical jurisdiction, liability or reimbursement of eHealth services such as telehealth",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4794,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
73,GOE_Q177,which allows individuals to demand the deletion of health-related data from their EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4816,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
74,GOE_Q174,which allows for the sharing of personal and health data between research entities,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4813,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
75,GOE_Q181,Country has national policy or strategy on the use of social media by government organizations,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4795,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Don't know,,,,,,
76,GOE_Q171,to protect the privacy of individuals' health-related  data held in electronic format as an EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4810,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
77,GOE_Q175,which allows individuals electronic access to their own health-related data when held in an EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4814,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
78,GOE_Q178,Individuals have the legal right to specify which health-related data from their EHR can be shared with health professionals of their choice,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4817,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION017,Individual rights,,Yes,,,,,,
79,GOE_Q169,"to address patient safety and quality of care based on data quality, data transmission standards, or clinical competency criteria",https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4808,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
80,GOE_Q182,Policy or strategy makes specific reference tothe use of social media in the health domain,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4796,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,No response,,,,,,
81,GOE_Q170,to protect privacy of personally identifiable data of individuals irrespective of whether it is paper or digital format,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4809,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
82,GOE_Q176,which allows individuals to demand that their own data be corrected  when held in an EHR if it is known to be inaccurate,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4815,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
83,GOE_Q173,which governs the sharing of digital data between health professionals  in health services in other countries through the use of an EHR,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4812,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION016,Country has policy or legislation,,Yes,,,,,,
84,GOE_Q196,Country has  national policy or strategy regulating the use of big data in the health sector,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4797,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Don't know,,,,,,
85,GOE_Q201,Privacy and security laws need to be in place,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4799,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION018,Barriers to adopting big data for health,,Moderately important barrier,,,,,,
86,GOE_Q197,Country has national policy or strategy regulating the use of big data by private companies,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4798,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,,,,Don't know,,,,,,
87,GOE_Q202,Research into new analytical methods needs occur to meet the challenges of working with big data,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4799,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION018,Barriers to adopting big data for health,,Moderately important barrier,,,,,,
88,GOE_Q203,Lack of integration between various health services,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4799,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION018,Barriers to adopting big data for health,,Moderately important barrier,,,,,,
89,GOE_Q199,Insufficient incentives for data sharing,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4799,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION018,Barriers to adopting big data for health,,Moderately important barrier,,,,,,
90,GOE_Q200,Capacity building required for new skills,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4799,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION018,Barriers to adopting big data for health,,Moderately important barrier,,,,,,
91,GOE_Q198,Effective standards and best practices for data capture not fully established,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4799,PUBLISHED,Published,,2015.0,2015,,EUR,Europe,,TUR,2015,2015,Turkey,,GOEQUESTION018,Barriers to adopting big data for health,,Moderately important barrier,,,,,,
